"record_count","total_passengers","unique_carrier_name","unique_carrier_code"
544348,2204211408,"Delta Air Lines Inc.","DL"
515610,1278916482,"US Airways Inc.","US"
485277,1696480280,"United Air Lines Inc.","UA"
432579,1907578012,"Southwest Airlines Co.","WN"
392748,2068361835,"American Airlines Inc.","AA"
381182,992478841,"Northwest Airlines Inc.","NW"
362939,928086703,"Continental Air Lines Inc.","CO"
230116,0,"Federal Express Corporation","FX"
201311,2805506,"Hageland Aviation Service","H6"
169751,266033253,"American Eagle Airlines Inc.","MQ"
143816,516859,"United Parcel Service","5X"
134902,189996328,"ExpressJet Airlines Inc. (1)","XE"
128120,212895309,"ExpressJet Airlines Inc.","EV"
117309,222579773,"SkyWest Airlines Inc.","OO"
115605,339422008,"Alaska Airlines Inc.","AS"
106610,280154577,"Trans World Airways LLC","TW"
96542,105357078,"Comair Inc.","OH"
93138,338371926,"America West Airlines Inc.","HP"
89737,1495870,"Grant Aviation","GV"
77649,78732035,"Mesaba Airlines","XJ"
76539,2959676,"Peninsula Airways Inc.","KS"
75302,1138908,"Bering Air Inc.","8E"
74584,118831031,"Mesa Airlines Inc.","YV"
65432,106471605,"Endeavor Air Inc.","9E"
61489,2684,"Arctic Transportation","7S"
59533,125541489,"Horizon Air","QX"
57272,67197388,"Chautauqua Airlines Inc.","RP"
56974,412751,"USA Jet Airlines Inc.","U7"
56279,101378548,"Air Wisconsin Airlines Corp","ZW"
56224,113471084,"Air Canada","AC"
53677,260793578,"AirTran Airways Corporation","FL"
48102,42396020,"Allegiant Air","G4"
45679,88184019,"ATA Airlines d/b/a ATA","TZ"
41686,61571831,"Republic Airlines","YX"
41286,4909453,"Miami Air International","GL"
41154,21446,"Arctic Circle Air Service","5F"
40229,52784245,"Trans States Airlines","AX"
37298,232859442,"JetBlue Airways","B6"
37136,0,"ABX Air, Inc.","ABX"
35306,26164268,"Sun Country Airlines d/b/a MN Airlines","SY"
34548,46315855,"PSA Airlines Inc.",16
34217,115500581,"Frontier Airlines Inc.","F9"
33292,433764,"Wright Air Service","8V"
33267,46755,"Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo","5V"
32719,532937,"Yute Air Aka Flight Alaska","4Y"
31390,54740523,"Compania Mexicana De Aviaci","MX"
30380,34297831,"Piedmont Airlines",17
30193,5042013,"Casino Express","XP"
29143,1295376,"Frontier Flying Service","2F"
27183,85257231,"Lufthansa German Airlines","LH"
26205,40756533,"Midwest Airline, Inc.","YX (1)"
25981,90682251,"Spirit Air Lines","NK"
25290,568151,"Warbelow","4W"
25000,39793477,"Shuttle America Corp.","S5"
24656,128679979,"British Airways Plc","BA"
24641,46523852,"Korean Air Lines Co. Ltd.","KE"
23946,8407679,"Ryan International Airlines","RD"
22732,43551098,"Executive Airlines","OW"
22123,124883,"Atlas Air Inc.","5Y"
21539,38681645,"Aeromexico","AM"
20971,6201429,"Great Lakes Airlines","ZK"
20596,62160376,"Compagnie Natl Air France","AF"
20566,195753,"Iliamna Air Taxi","V8"
20175,2848706,"Pace Airlines","PCQ"
19500,1107276,"Kenmore Air Harbor","KAH"
18913,18632845,"Jazz Aviation LP","QK"
18816,74005,"Inland Aviation Services","7N"
18573,64560907,"Japan Air Lines Co. Ltd.","JL"
18004,14802966,"El Al Israel Airlines Ltd.","LY"
17664,3225276,"Sky King Inc.","SLQ"
17112,22095,"Alaska Central Express","KO"
16888,19419008,"Colgan Air","9L"
16695,21981852,"Taca International Airlines","TA"
16616,42633,"Tanana Air Service","4E"
16380,269044,"Empire Airlines Inc.","EM"
16011,147051086,"Hawaiian Airlines Inc.","HA"
16007,228798,"Island Air Service","2O"
15231,33231953,"Continental Micronesia","CS"
14623,19329757,"Compass Airlines","CP"
14608,4506439,"North American Airlines","NA"
14404,0,"Astar USA, LLC","ER"
14378,4587361,"Era Aviation","7H"
14106,0,"Amerijet International","M6"
14065,87339102,"Aloha Air Cargo","KH"
13955,0,"Reliant Airlines","RLQ"
13589,65061,"Ameristar Air Cargo","AMQ"
13552,7405810,"Champion Air","MG"
13519,99609,"Servant Air Inc.","8D"
13389,0,"Gulf And Caribbean Cargo","GFQ"
13304,14368,"Air Transport International","8C"
13248,173669,"Cape Smythe Air Service","6C"
12906,176373,"Venture Travel LLC d/b/a Taquan Air Service","K3"
12471,11900286,"USA 3000 Airlines","U5"
12456,0,"Kitty Hawk Aircargo","KR"
12180,7172800,"Silver Airways","3M"
12144,717000,"SeaPort Airlines, Inc. d/b/a Wings of Alaska","K5"
11975,6227,"Arrow Air Inc.","JW"
11913,22788921,"Independence Air","DH"
11856,9,"Capital Cargo International","PT"
11555,0,"Northern Air Cargo Inc.","NC"
11248,18392416,"GoJet Airlines, LLC d/b/a United Express","G7"
11211,24888046,"Air Jamaica Limited","JM"
10810,37584619,"Klm Royal Dutch Airlines","KL"
10430,36283,"Kitty Hawk International","CDQ"
10331,6006753,"Martinair Holland N.V.","MP"
10254,23979195,"China Airlines Ltd.","CI"
9979,2917020,"Falcon Air Express","FCQ"
9943,10583991,"Lan-Chile Airlines","LA"
9671,10534751,"Carnival Air Lines Inc.","KW"
9524,11755055,"Varig S. A.","RG"
9477,2906900,"Air Midwest Inc.","ZV"
9474,25780946,"Pan American World Airways (1)","PA (1)"
9445,19100036,"Westjet","WS"
9409,7626735,"Business Express","HQ (1)"
9331,7820863,"Commutair Aka Champlain Enterprises, Inc.","C5"
9270,16085275,"Canadian Airlines International Ltd.","CP (1)"
9049,23372260,"Eastern Air Lines Inc.","EA"
9034,18965330,"Eva Airways Corporation","BR"
9018,0,"Centurion Cargo Inc.","WE"
8752,47649,"Larrys Flying Service","J6"
8726,60715733,"Virgin Atlantic Airways","VS"
8671,17659,"Evergreen International Inc.","EZ"
8646,0,"Polar Air Cargo Airways","PO"
8455,21308218,"Iberia Air Lines Of Spain","IB"
8382,14236992,"Aerovias Nacl De Colombia","AV"
8172,289571,"PM Air, LLC","Z3"
8126,7268720,"Cape Air","9K"
8049,19266821,"Asiana Airlines Inc.","OZ"
7998,21859028,"Singapore Airlines Ltd.","SQ"
7978,22415797,"Compagnia Aerea Italiana","AZ"
7866,24537869,"Qantas Airways Ltd.","QF"
7702,0,"Florida West Airlines Inc.","PRQ"
7659,8517650,"Westair Airlines Inc.","OE"
7644,10260674,"Freedom Airlines d/b/a HP Expr","F8"
7517,5186618,"Lineas Aereas Allegro","LGQ"
7471,259540,"Promech","Z3 (1)"
7420,95572,"Tradewind Aviation","04Q"
7405,0,"Kalitta Air LLC","KAQ"
7223,1888803,"Vision Airlines","0JQ"
7114,25455,"Avjet Corporation","0WQ"
7043,239177,"Swift Air, LLC","09Q"
7020,6842721,"Markair Inc.","BF"
6798,1514110,"World Airways Inc.","WO"
6735,0,"Cargolux Airlines International S.A","CV"
6565,0,"Lynden Air Cargo Airlines","L2"
6562,0,"Express.Net Airlines","TCQ"
6537,21181406,"Cathay Pacific Airways Ltd.","CX"
6498,22198804,"Air New Zealand","NZ"
6408,30156185,"Reno Air Inc.","QQ"
6407,4772204,"TransMeridian Airlines","T9"
6310,0,"Village Aviation","VLA"
6187,8784269,"Lacsa","LR"
5921,0,"Emery Worldwide Airlines","TNQ"
5617,3700184,"Alia-(The) Royal Jordanian","RJ"
5550,11087467,"Caribbean Airlines Limited","BW"
5534,4404511,"Skyway Airlines","AL"
5485,2625617,"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines","YR"
5448,7717571,"Canada 3000 Airlines Ltd.","2T"
5372,13908783,"Swissair Transport Co. Ltd.","SR"
5337,2593155,"Transp. Aereos Ejecutivos","GD"
5297,14886716,"Midway Airlines Inc.","JI (1)"
5272,6419928,"Air Transat","TS"
4900,0,"Gemini Air Cargo Airways","GR"
4823,146092,"Spernak Airways Inc.","SNK"
4777,260908,"Sierra Pacific Airlines","SI"
4734,26651913,"Virgin America","VX"
4650,0,"Transportes Aereos Mercantiles Panamericanos S.A","QT"
4624,0,"Nippon Cargo Airlines","KZ"
4620,0,"Southern Air Inc.","9S"
4517,1032559,"Express One International Inc.","JKQ"
4514,0,"Kalitta Charters II","KLQ"
4470,127853,"Pacific Airways, Inc.","3F"
4390,86390,"Alaska Seaplane Service","J5"
4353,4420606,"Omni Air Express","X9"
4336,17279082,"Philippine Airlines Inc.","PR"
4259,5639154,"Aeroflot Russian Airlines","SU"
4201,17434406,"Scandinavian Airlines Sys.","SK"
4197,11262072,"Midway Airlines Inc. (1)","ML (1)"
4169,1069679,"Big Sky Airlines Inc.","GQ"
4162,20937748,"Aer Lingus Plc","EI"
4119,11018758,"Tower Air Inc.","FF"
4097,6884150,"Air China","CA"
4013,7763793,"Polskie Linie Lotnicze","LO"
3994,696087,"Reeve Aleutian Airways Inc.","RV"
3892,610833,"Planet Airways","PLQ"
3724,10061015,"Compania Panamena (Copa)","CM"
3709,119228,"L.A.B. Flying Service Inc.","JF"
3666,19534657,"All Nippon Airways Co.","NH"
3641,4759505,"Monarch Airlines","ZB"
3592,1173470,"Air Georgian","ZX"
3494,561339,"Pacific Wings Airlines","LW"
3488,4943354,"Britannia Airways Ltd.","BY"
3459,96097,"Tradewinds Airlines","WI"
3452,2328674,"Saudi Arabian Airlines Corp","SV"
3432,17938813,"Jalways Co. Ltd.","JO"
3419,4069027,"Aero California","JR"
3269,8418954,"Icelandair","FI"
3177,21368,"Ward Air","WRD"
3107,3566258,"Condor Flugdienst","DE"
3069,4902606,"Island Air Hawaii","WP"
3006,5870,"Baker Aviation Inc.","8Q"
2942,7647136,"Bahamasair Holding Limited","UP"
2924,4566679,"Luftransport-Unternehmen","LT"
2919,11045846,"Vanguard Airlines Inc.","NJ"
2852,0,"Custom Air Transport","CTQ"
2820,3421760,"Allegheny Airlines","HRZ"
2792,4027189,"Lb Limited","7Z"
2785,0,"Fine Airlines Inc.","FNQ"
2784,177661,"Smokey Bay Air Inc.","2E"
2699,5018364,"Cayman Airways Limited","KX"
2688,17919,"National Air Cargo Group, Inc. d/b/a Murray Air","MRQ"
2660,4467756,"Mytravel Airways","RNQ"
2659,5444695,"Aerolineas Argentinas","AR"
2642,11186702,"Swiss International Airlines","LX"
2620,14023470,"Valujet Airlines Inc.","J7"
2550,0,"Asia Pacific","PFQ"
2503,1760910,"",""
2427,67932,"Air Excursions LLC","X4"
2416,0,"ABSA-Aerolinhas Brasileiras","M3"
2352,0,"Volga-Dnepr Airlines","VIQ"
2339,5460134,"Sabena Belgian World Air.","SN (1)"
2315,79213,"Skagway Air Service","N5"
2313,362764,"Boston-Maine Airways","E9"
2289,7496,"40-Mile Air","Q5"
2282,3137567,"Pakistan International Airlines","PK"
2267,1884548,"Aerolitoral","5D"
2179,1478841,"Royal Air","QN"
2156,1226504,"Rich International Airways","RIQ"
2138,1725717,"Lloyd Aereo Boliviano S. A.","LB"
2132,4024358,"Tap-Portuguese Airlines","TP"
2115,1081149,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","K8"
2106,1042770,"Key Airlines Inc.","ZN"
2093,0,"Olson Air Service","4B"
2065,2645752,"First Choice Airways","TZQ"
2055,156214,"Homer Air","HB"
2051,8351,"Chartright Air Inc.","13Q"
2049,1270056,"Pan American Airways Corp.","PN"
2048,0,"Southern Air Transport Inc.","SAQ"
2036,2133896,"Dutch Caribbean Airlines","K8 (1)"
2025,28658,"Mountain Bird/Salmon Air","S6 (1)"
1996,0,"Aerotransportes Mas De Crga","M7"
1947,128544,"Vintage Props & Jets Inc.","VQ"
1921,0,"Trans-Air-Link Corporation","TKQ"
1908,1201693,"Private Jet Expeditions","5J"
1905,0,"Cielos De Peru","A2"
1878,2509434,"Kuwait Airways Corp.","KU"
1860,0,"DHL Aero Expresso","DHQ"
1814,6381685,"Kiwi International","KP"
1803,2253026,"Viacao Aerea Sao Paulo","VP"
1778,4114845,"Concesionaria Vuela Compania De Aviacion SA de CV (Volaris)","Y4"
1734,4293597,"Malaysian Airline System","MH"
1728,1098612,"Aeroejecutivo S.A.","SX (1)"
1708,4273944,"China Eastern Airlines","MU"
1672,9903755,"National Aviation Company of India Limited d/b/a Air India","AI"
1669,6071354,"Turk Hava Yollari A.O.","TK"
1664,3000812,"Thomas Cook Airlines Uk Ltd.","MT"
1610,430096,"Sunworld International Airlines","SM"
1604,683395,"Ladeco","UC"
1559,0,"Bellair Inc. (1)","7G (1)"
1525,6020961,"South African Airways","SA"
1503,4206641,"UFS Inc.","U2"
1502,1170453,"Sky Service F.B.O.","SEQ"
1448,1764217,"Air Aruba","FQ"
1444,968366,"Aeronautica De Cancun","ACQ"
1438,1181376,"Air Atlanta Icelandic","CC"
1431,353181,"Island Airlines LLC","1DQ"
1419,8292,"London Air Services Limited","14Q"
1393,0,"China Cargo Airline","CK"
1389,8508824,"Transportes Aeros Meridiona","JJ"
1384,0,"Bemidji Airlines","CH"
1346,147892,"Charter Air Transport, Inc.","1AQ"
1325,145666,"West Isle Air","WST"
1323,675952,"Regions Air, Inc.","3C"
1322,2518923,"Air Pacific Ltd.","FJ"
1314,145804,"Bradley Air Services Ltd.","BCQ"
1288,1126607,"Canjet Airlines","C6"
1285,6171137,"Austrian Airlines","OS"
1277,0,"Aeromexpress","QO"
1273,2242987,"Transbrasil S.A.","TR"
1270,1312671,"Southeast Airlines","JX"
1249,0,"Avia Leasing Company","AD"
1246,6827516,"Morris Air Corporation","KN"
1246,3008538,"Egyptair","MS"
1225,786513,"Freedom Air","FRA"
1200,1737892,"Seaborne Aviation","SEB"
1197,2785262,"Royal Air Maroc","AT"
1194,4502654,"Western Pacific Airlines","W7"
1168,3879288,"Chicago Express Airlines","C8 (1)"
1167,0,"Millon Air Inc.","LBQ"
1152,4340873,"Finnair Oy","AY"
1145,1189489,"Aviateca","GU"
1121,3850268,"Thai Airways International Ltd.","TG"
1103,113542,"Katmai Air","KAT"
1096,1142422,"Eastwind Airlines Inc.","W9"
1066,7625938,"Emirates","EK"
1058,3087007,"Air South Inc. (1)","WV (1)"
1043,689170,"Tarom Romanian Air Transpor","RO"
1032,2084516,"Aviacsa Airlines","6A"
1025,0,"Antonov Company","ADB"
1024,0,"Lineas Aereas Del Caribe","LC (1)"
1019,2428774,"Aeropostal Alas De Venezuel","VH"
1008,564895,"Privatair","PBQ"
1000,1297812,"Compania Dominicana De Avia","DO"
998,1404653,"Corse Air International","CYQ"
996,2725226,"Lan Ecuador","XL"
988,507705,"Vieques Air Link Inc.","VI"
975,0,"Heavylift Cargo Airlines Lt","HLQ"
974,0,"Lan Colombia","L7"
974,1229051,"Venezuelan International Airways","VA (1)"
962,3446752,"Olympic Airways","OA"
955,3791,"G5 Executive Ag","GBQ"
936,391285,"Servicio Aereo De Honduras","SH"
917,11181,"Cargojet Airways Ltd.","W8"
916,15666476,"USAir Shuttle","TB (1)"
913,0,"Zantop International","ZKQ"
912,320384,"Sun Pacific International","SPQ"
906,2285838,"Servicios Avensa","VC"
888,829439,"Polynesian Airlines Ltd.","PH"
883,2873497,"Lynx Aviation d/b/a Frontier Airlines","L3"
872,302879,"Time Air Ltd.","KI"
868,1684436,"China Southern Airlines","CZ"
861,407613,"Sky Trek International Airlines","1I"
853,1173456,"Aerovias Venezolanas-Avensa","VE"
