"record_count","total_passengers","unique_carrier_name","unique_carrier_code"
832,0,"Flagship Express Services","9R"
822,517529,"Worldwide Airlines Services","WA"
822,844007,"Ecuatoriana De Aviacion","EU"
807,0,"Aerounion Aerotransporte de Carga Union SA de CV","6R"
799,9006,"Buffalo Airways Inc.","BFQ"
795,592174,"Mokulele Flight Services, Inc.","0KQ"
795,1553202,"Aces Airlines","VX (1)"
788,3261979,"Lan Peru Airlines","LP"
782,286588,"Av Atlantic","HCQ"
777,259709,"Haiti Air Freight Intl","HFQ"
776,4411992,"Air Tahiti Nui","TN"
766,3145,"Ellis Air Taxi Inc.","ELL"
744,7125632,"National Airlines","N7"
738,241159,"Surinam Airways Limited","PY"
734,9614,"Aer Turas Teoranta","QTQ"
697,520736,"Balair Ag","BBQ"
692,0,"Global Supply System","GSQ"
684,1289690,"Saeta Airlines","EH"
675,1306777,"Air Europa","UX"
666,0,"Polyot Airlines","POQ"
647,194824,"Viscount Air Service Inc.","VIQ (1)"
645,1863191,"Czech Airlines","OK"
640,1406002,"Air Liberte Aka Aom Minerve","IW"
631,183024,"Gulf Air Company","GF"
630,1182043,"Pro Air Inc.","P9"
621,624928,"Guyana Airways Corporation","GY"
612,0,"Turks Air Ltd.","KTQ"
609,0,"Aeromar C. Por A.","BQ"
602,182674,"Air Nauru","ON"
599,699170,"Sunwing Airlines Inc.","WG"
597,2409780,"Air Berlin PLC and CO","AB"
565,0,"C.A.L Cargo Airlines","5C"
543,2482194,"Porter Airlines, Inc.","PD"
538,317336,"Primaris Airlines Inc.","FE"
537,0,"Lineas Aereas Mayas (Lamsa)","MYQ"
536,399978,"Laker Airways Inc.","6F"
532,2961866,"Qatar Airways (Q.C.S.C)","QR"
524,203676,"Intair","ND"
523,199464,"New England Airlines Inc.","NEW"
523,6567,"NetJets Large Aircraft Company L.L.C.","BNQ"
512,1343171,"Ethiopian Airlines","ET"
506,714180,"Sata Internacional","S4"
496,11988,"DCA","0BQ"
495,633608,"Harmony Airways","HQ"
492,395734,"Apa International Air S.A.","7P"
491,584003,"Compan. De Aviacion Faucett","CF"
488,1142229,"P.T. Garuda Indonesian Arwy","GA"
485,361510,"Lineas Aereas La-Tur Sa","LUQ"
475,0,"Aerial Transit Company","TPQ"
475,230633,"Japan Air Charter Co. Ltd.","JZ"
474,107673,"Multi-Aero, Inc. d/b/a Air Choice One","0MQ"
474,0,"Aerochago S.A.","G3"
472,0,"Fast Air Carrier Ltd.","UD"
467,982941,"Flagship Airlines Inc.","8N"
466,1436,"TAG Aviation Espana S.L.","0RQ"
464,346085,"Aero Costa Rica","ML"
459,2204,"Propair","PPQ"
453,403449,"Uzbekistan Airways","HY"
445,843530,"Aero Peru","PL"
435,0,"Lineas Aereas Suramerican","LSQ"
432,464997,"Union De Transports Aeriens","UT"
415,1892980,"Etihad Airways","EY"
412,196489,"Transportes Aereos Nacional","TX (1)"
411,513189,"Air Afrique","RK"
411,1570,"Global Jet Luxembourg, Sa","SVW"
407,1034,"ACM AIR CHARTER GmbH","0CQ"
403,0,"Aerovias Colombianas Arca","ARQ"
390,1497602,"British Midland Airways Ltd.","BD"
390,808915,"Lauda Air Luftfahrt Ag","NG"
383,23355,"Air North","4N"
376,311571,"Airbc Ltd.","ZX (1)"
375,1197212,"Malev Hungarian Airlines","MA"
374,667103,"Braniff International Airlines Inc.","BE"
371,354251,"Zuliana De Aviacion","ZUQ"
371,423223,"Ghana Airways Corporation","GH"
370,517063,"Jetsgo","SG"
369,948526,"LAN Argentina","4M"
369,0,"MK Airlines Ltd.","7G"
361,273524,"Transportes Aereos De Cabo","VR"
357,0,"AeroLogic GmbH","3S"
356,180118,"Pacific Island Aviation","9J"
345,194255,"Lineas Aereas Azteca","ZE"
344,0,"Omega Air Holdings d/b/a Focus Air","F2"
341,28825,"US Helicopter Corporation","UH"
341,1030,"CAT Aviation","CAZ"
340,881354,"Leisure International Airways Ltd.","LZQ"
333,1556,"Abaco Air, Ltd.","BZQ"
330,423130,"Nationair","NAQ"
325,382219,"City Bird","H2"
324,450440,"Biman Bangladesh Airlines","BG"
323,363,"SkyLink Express Inc.","PEQ"
322,394681,"Aeroenlaces Nacionales, S.A. de C.V. d/b/a VivaAerobus","VB"
318,1238,"VistaJet Luftfahrtunternehmen GmbH","VSA"
315,585319,"Haiti Trans Air","TV"
314,319729,"Aeromexico Travel","TRA"
313,1723288,"Virgin Blue International Airlines t/a V Australia","VA"
312,0,"Estafeta Carga Aereas","E7"
312,181,"Nolinor Aviation","NLQ"
308,2698,"Harris Air Services","HBQ"
305,932186,"Skybus Airlines, Inc.","SX"
294,395537,"Nations Air Express Inc.","N5 (1)"
292,667438,"Insel Air International B V","7I"
292,0,"Aeroservicios Ecuatorianos","EOQ"
289,16814,"Mn Aviation, Inc.","W4"
288,0,"Serv De Trans Aereos Fuegui","FS"
285,0,"Vensecar International","V4"
283,331466,"Aerosur","5L"
280,1364463,"Air Japan Co","NQ"
280,2314,"Wilburs Inc.","8F"
271,37853,"Soc.Nouvelle Air Guadeloupe","TX"
270,864,"TAG Aviation (UK) Ltd.","0QQ"
270,296004,"Taca Peru","TQQ"
267,30468,"Magadan Airlines","H5"
267,0,"Aero Transcolombiana","CLQ"
265,0,"Aeropuma","PUQ"
262,551984,"Aspen Airways Inc.","APN"
260,801919,"ABC Aerolineas SA de CV dba Interjet","4O"
258,1761,"Comlux Malta, Ltd.","0UQ"
256,809399,"Globespan Airways Limited d/b/a Flyglobespan","Y2"
254,0,"Varig Logistica S/A","LC"
250,18842,"Air St. Thomas","ZP"
250,121576,"Pacific International Airlines Inc.","SFQ"
250,0,"Aerolineas Mundo","MUQ"
247,148104,"Aerodynamics Inc.","AJQ"
243,51949,"Trans Continental Airlines","YB"
243,105037,"Capitol Air Express Inc.","CPQ"
242,369838,"Nicaraguense De Aviacion Sa","6Y"
241,5643,"Renown Aviation","REQ"
240,101021,"Dynamic Airways, LLC","1BQ"
238,546624,"Elysair d/b/a L'Avion","A0"
237,406338,"Eurofly S.p.A","GJ"
235,814323,"Aerosvit Ukranian Airlines","VV"
235,61718,"Serv. Aerolineas Mexicanas","SMQ"
232,0,"Prescott Support Company, Inc.","PM"
232,16902,"Florida Coastal Airlines","PA"
232,58149,"Panagra Airways","PNQ"
230,0,"Export Air Del Peru S.A.","EXQ"
227,193014,"Air Comet S.A.","A7"
226,292340,"UltrAir","RL"
226,0,"Wrangler Aviation Inc.","BUQ"
225,0,"Caicos Caribbean Airways","CUQ"
224,847495,"Pan American World Airways","PA (2)"
222,1173206,"Jet Airways (India) Limited","9W"
218,1061,"Comlux Aviation, AG","05Q"
216,88816,"Prestige Airways","OI"
214,17409,"Air Sunshine Inc.","AAT"
214,411875,"Spanair S.A.","JK"
209,0,"Andes","ED"
204,0,"Cargo 360, Inc.","GG"
203,830361,"Jetstar Airways Pty Limited","JQ"
201,690908,"Excel Airways","JN"
201,627,"Air Alsie A/S","15Q"
200,925,"Tyrolean Jet Service","TIQ"
196,185011,"TUI Airlines Nederland B.V.","OR"
194,0,"Regal Air","2R"
192,140725,"Flying Boat Inc.","OP"
190,644,"JetAlliance Flugbetriebs d/b/a JAF Airservice","JAG"
190,260848,"Lineas Aereas Paraguayas","PZ"
189,138402,"Air Ukraine","6U"
188,0,"Master Top Linhas Aereas, Ltda.","Q4"
187,217170,"Air 21","A7 (1)"
183,0,"Pacific International Airlines","PIQ"
178,152100,"Premiair","SIQ"
176,0,"Arrow Panama","WAP"
175,331815,"Aerolineas Galapagos S A Aerogal","2K"
174,49310,"Pan American World Airways Dominicana","7Q"
173,682,"Triair Bermuda Flt Operations","TBQ"
172,0,"Interamericana De Aviacion","ITQ"
172,0,"All Canada Express","CEQ"
170,226565,"Aero Continente","N6"
169,189671,"Balkan Bulgarian Airlines","LZ"
169,127718,"Air Belgium","BEQ"
167,285592,"Transaero Airlines","UN"
167,92434,"Aeromonterrey S.A.","7M"
166,429562,"Aerovias de Intergracian Regional","4C"
165,506,"Global Jet Austria, GmbH","IGA"
164,0,"Aerotour Dominicano Cxa","RTQ"
163,130847,"MAXjet","MY"
160,0,"Air Foyle Limited","GS"
160,0,"Caribbean Air Cargo Co Ltd.","DC"
158,417,"JetClub AG","0J"
158,132956,"Hapag Lloyd Flug.","HAQ"
153,201911,"Accessair Holdings","ZA"
153,79856,"Sterling Airways A/S","NBQ"
151,45418,"Air Marshall Islands Inc.","CW"
148,606,"Albinati Aeronautics SA","17Q"
147,0,"Great Wall Airlines Company Limited","IJ"
147,131017,"Air Charter (Safa)","AQQ"
144,1234266,"Santa Barbara Airlines, C.A","S3"
143,0,"Patriot Airlines Inc.","PAQ"
143,361399,"XL Airways France","SE"
142,136717,"Air Europe Limited","AE"
139,0,"Transmile Air Service","TH"
139,0,"Aerolineas El Salvador S A","SZQ"
137,381,"Challenge Air Luftverkehrs GmbH","CAQ"
137,1637,"Victory Air Transport Inc.","VCQ"
137,418,"TAG Aviation S.A.","FP"
137,664374,"Air Atlanta Europe","EUQ"
136,999,"Regency Air","RGQ"
134,280735,"Tristar Airlines Inc.","T3"
133,38211,"Air Europe S.P.A.","PE"
132,394324,"Hainan Airlines Company Limited","HU"
127,108342,"Skyservice Airlines, Inc.","5G"
123,10327,"Arizona Express","K7"
123,10543,"Grand Canyon Helicopters","GCH"
116,322473,"Sichuan Airlines Co Ltd.","3U"
116,0,"Air Caribbean (1)","XC"
115,0,"Aruba Cargo","IPQ"
115,387,"Unijet","12Q"
110,0,"AirBridgeCargo Airlines Limited","RU"
107,22175,"Lorair Ltd.","LOQ"
107,0,"Aeronaves Del Peru","ADQ"
104,562,"Acropolis Aviation Ltd.","CRV"
104,140715,"Japan Air System Co. Ltd.","JD"
102,14739,"Eagle Airlines","V9"
102,404,"Jet Aviation Business Jets AG","PP"
102,589,"Hong Kong Dragonair","KA"
98,820,"Aeroservices Executive","BES"
97,38879,"Independent Air Inc.","INQ"
94,45109,"Samoa Aviation Inc.","SMO"
92,0,"Aerolineas Latinas","LNQ"
89,17306,"Northwest Seaplanes","NWS"
89,0,"Aerovias S.A.","AOQ"
88,110947,"Nigeria Airways Ltd.","WT"
88,48283,"Translift Airways Limited","FB"
88,15424,"KaiserAir, Inc.","1EQ"
88,81065,"Aerolineas Nicaraguenses","RL (1)"
85,79704,"TravelspanGT, Inc. S.A.","9T"
83,0,"Aerolineas Uruguayas S.A.","UYQ"
82,382981,"Jin Air Co Ltd.","LJ"
82,0,"Translux Intl Airlines","LXQ"
81,4004,"Central American Airlines","GW"
80,67156,"A/S Conair","CIQ"
80,12983,"Makani Kai Air Charters","1PQ"
79,4327,"Aeromaritime","OV"
79,50684,"Great Plains Airlines Inc.","TRI"
78,240834,"Israir Airlines","6H"
77,13027,"Rio Grande Air","EWA"
76,20495,"Helijet International Inc.","JB"
74,0,"Yangtze River Express Airlines Company","Y8"
74,3301,"Jamaica Air Freighters","JAQ"
73,90488,"Air Atlantic Dominicana","LU"
68,54462,"Euro Atlantic Airways","MM"
66,20308,"N. W. Territorial Airways","NWQ"
66,111302,"Arik Air International","W3"
66,61775,"Edelweiss Air Ag","8R"
65,48262,"Oasis International Airlines S.A.","OB"
65,0,"Exec Direct Aviation Services Limited","1JQ"
65,133262,"Corsair International","SS"
64,154955,"Grand Airways Inc.","QD"
62,0,"Alas De Transporte International","APQ"
62,0,"Sterling Cargo","NB"
62,17560,"Harlequin Air Corporation","HQQ"
61,11517,"Sun Air Express LLC dba Sun Air International","1RQ"
60,93109,"Meridiana S.p.A","IG"
59,270,"Amira Air GmbH","XPE"
58,89827,"Halisa Air","WD"
58,123718,"Jettrain Airlines","LF"
57,192,"Alsek Air","1FQ"
56,0,"Conner Air Lines Inc.","4S (1)"
56,25049,"Belair Airlines Ltd.","4T"
55,81210,"EOS Airlines, Inc.","E0"
54,80601,"Air Club International","HB (1)"
54,0,"Aeroejecutivos C.A.","EJQ"
52,3325,"Flair Airlines Ltd.","07Q"
52,0,"Belize Air International Ltd.","BM"
52,0,"Air Haiti S. A.","HJ"
52,7523,"Airmark Airlines Inc.","AKQ"
51,226,"Metropix UK, LLP.","0LQ"
50,34778,"Flying Colours Airlines Ltd.","MT (1)"
49,4466,"International Cargo Xpress","XPQ"
48,95377,"Legend Airlines","LC (2)"
47,6294,"Titan Airways","02Q"
47,20024,"TUI Airlines Belgium N.V. d/b/a Jetairfly","TB"
46,27943,"Blue Scandinavia Ab","TRQ"
46,21508,"Zambia Airways Corp.","Q2"
43,44574,"Lapa-Lineas Aereas Privadas","MJ"
40,0,"Venexcargo","TDQ"
39,41917,"Novair International Airways Ltd.","NVQ"
38,21085,"Jes Air Ltd.","JX (1)"
38,161,"Ocean Sky (UK) Limited","0VQ"
38,12369,"Antigua Paradise Airways","PDQ"
37,24154,"TUIfly Nordic A.B.","6B"
36,0,"Caraven S.A.","CVQ"
36,2997,"Air Tungaru Corporation","VK"
35,10726,"Jet Fleet Intl. Airlines","JIQ"
34,0,"Tranps Aereos Guatemaltecos","TGQ"
34,0,"Anglo Airlines Ltd.","AZQ"
34,97,"Hapag-Lloyd Executive GmbH","EXC"
34,24719,"Open Skies","0OQ"
33,121,"Jet Connection Businessflight Ag","JCQ"
33,119,"International Jet Management GmbH","1HQ"
32,190966,"Brussels Airlines N.V.","SN"
32,74,"Swiss Air Ambulance","10Q"
32,4149,"Great American Airways","FDQ"
31,0,"ANA & JP Express Co. Ltd.","9N"
31,0,"Brasair Transportes Aereos","BTQ"
30,73964,"Avior Airlines, C.A.","9V"
29,7083,"Vladivostok Air","XF"
28,49237,"Norwegian Air Shuttle ASA","DY"
28,5236,"Quassar De Mexico","OMQ"
28,68672,"Flyjet Limited d/b/a Silverjet","Y7"
26,2308,"Air Greco, Inc., d/b/a Wings Air","WV"
26,107486,"Discovery Airways Inc.","DH (1)"
26,206,"Valley Air Express Inc.","2U"
25,0,"General Air Cargo","GCQ"
25,10258,"J.D.Valenciana De Aviation","V5"
25,353,"Aero-Services-Corporate","WEQ"
25,88,"Flying Service N.V.","0Q"
24,14216,"Krasair","7B"
24,5892,"Britannia Airways GmbH","BN"
24,10585,"Sobelair","Q7"
24,0,"Cargolux Italia SpA","C8"
24,2282,"Emerald Airlines Inc.","OD"
24,29208,"Lan Dominica","4M (1)"
23,0,"Mexicargo","GJ (1)"
22,16757,"Trans Europ. Airways France","EFQ"
22,2185,"Polar Airlines de Mexico d/b/a Nova Air","0HQ"
22,0,"Aero Uruguay","URQ"
19,42,"Bertelsmann Aviation GmbH","1LQ"
18,30512,"USAfrica Airways Inc.","E8"
18,8045,"City Wings Inc dba Seaflight","1QQ"
17,0,"Advance Air Charters","AAQ"
17,31899,"Luxair","LG"
17,0,"Transp. Aereos Bolivianos","BOQ"
17,0,"TPI International Airways","TSQ"
17,0,"Air Charter Systems (Acs)","WAQ"
16,7689,"Ozark Air Lines Inc.","OZA"
15,0,"Universal Airlines Inc.","UTQ"
14,3157,"World Air Network","WL"
14,1900,"Air Company Yakutia","R3"
14,9612,"Skyjet S.A.","SBQ"
14,50,"Corporatejets, XXI","0TQ"
14,0,"Airbus Transport Internat'l","BGQ"
13,84,"Jet link AG","1IQ"
13,3138,"Hispaniola Airways","ZS"
12,0,"Jetall Airways","8J"
12,0,"North East Cargo Airlines","NEQ"
12,793,"Travel Service, a.s.","QS"
12,22033,"Air Liberte","LRQ"
11,0,"Rhoades Aviation dba Transair","1TQ"
8,0,"Latcr","LCQ"
8,10139,"Queen Air","5G (1)"
7,0,"Zas Airline Of Egypt","ZAQ"
7,37358,"Jeju Air Co Ltd.","7C"
6,4761,"Belize Trans Air","4H"
6,15093,"Sol Air (Aero Hunduras)","4S"
6,0,"Aerosur (1)","ASQ"
6,14,"Air-Serve","RSV"
6,6539,"Swiss World Airways","SO"
5,1663,"Novair Airlines Ab","NOQ"
5,3949,"Time Air Sweden Ab","HK"
4,3821,"Air Malta","KM"
4,968,"Servicio Aereo Leo Lopez","8L"
2,0,"JSC The 224th Flight Unit State Airlines","1NQ"
2,0,"Star Air A/S","S6"
2,1028,"Skymark Airlines Inc.","BC"
2,0,"Primeras Lineas Uruguays For International","PU"
2,0,"Lufthansa Cargo Airlines","GE"
1,0,"Affretair","ZL"
